book_id_cat,category_name
348625,35
421301,21
997577,3
736680,10
531321,23
265697,34
522708,35
687727,45
848002,19
587612,55
587612,49
58640,28
863183,25
979251,61
621542,9
417467,44
474037,64
21706,10
745464,39
985004,45
754212,34
100280,33
934656,49
379745,19
716773,56
321142,68
354919,25
247596,65
376928,31
980793,11
779063,64
116799,52
846765,7
405737,54
623551,23
342728,47
252232,51
451262,1
553545,46
546153,58
865596,67
844374,51
73184,27
675968,53
569499,56
203716,54
802956,48
585704,65
702889,56
972349,1
31334,63
261110,20
604067,57
37209,28
478817,9
38468,62
143305,45
472231,50
938793,53
299683,25
440209,36
106152,11
650983,51
335293,45
204846,56
526823,31
28694,9
868998,13
220357,37
262257,6
391588,68
365723,4
43805,13
991671,8
132722,38
303901,35
880898,34
905153,33
725328,25
674073,32
583757,27
924378,6
902545,29
448706,15
794882,11
42564,58
964505,45
861633,2
384182,37
761207,43
921123,67
656075,46
338715,20
960337,66
427636,44
273422,21
511108,58
784305,5
342937,37
761207,32
25316,27
960485,64
58416,32
834390,40
530104,41
52383,57
323078,6
950322,66
352929,67
66546,31
663038,64
169689,29
377945,14
467350,9
864512,67
583226,40
195355,17
62255,39
641668,1
104217,20
886334,44
288346,22
559518,3
351976,15
845366,3
960480,3
965911,15
585215,55
74405,2
947614,45
244601,55
537614,13
522093,37
4486,17
47714,55
805088,55
188967,60
311597,13
227445,43
697361,49
176998,35
483316,1
643580,19
239473,49
216287,11
469555,36
979251,10
903801,57
541629,8
790847,35
805207,51
559553,21
384968,24
816526,69
694415,65
617659,58
809234,48
777988,52
298303,37
336263,2
816945,34
291855,66
444615,41
259688,34
532278,44
582223,51
257770,43
6990,37
653909,60
921507,64
514933,64
376029,65
938259,56
160596,59
770262,18
327119,20
449117,39
764866,17
83375,26
702895,61
850313,22
111043,36
486931,8
91844,40
865466,31
181511,2
330446,47
374070,43
579073,33
351715,69
633753,31
490989,54
369775,34
941527,24
388008,10
497167,18
456956,5
283606,35
773486,56
431609,38
354919,27
207143,20
376178,8
434877,23
630223,64
361614,7
867726,67
37203,5
154114,7
63529,70
629923,66
354407,5
605950,24
793122,34
299675,59
399849,36
9986,43
976366,21
315247,14
870935,4
763688,23
168966,60
724709,17
677309,63
756544,47
695028,48
707711,25
407336,51
750381,15
315564,1
345915,42
814679,41
96216,16
285912,8
156606,66
850038,35
872337,13
537614,49
845359,62
667645,51
266461,39
893442,23
708805,3
966460,28
111257,58
738904,11
206374,54
588298,66
988139,13
972349,69
985320,64
496675,12
804652,52
336263,1
62468,48
758357,45
314071,32
744738,27
492405,70
756430,6
366063,34
256378,58
609508,21
885602,12
902309,32
604619,69
619701,16
745464,21
956195,11
556323,43
756544,58
370518,22
865846,37
865466,25
212261,15
613039,3
912529,35
444615,52
821600,18
478817,23
845359,46
202180,7
571356,46
39784,39
18273,52
682236,37
812360,21
661379,3
458124,58
653462,64
633085,21
195524,65
754652,35
246997,23
391992,70
702601,37
945708,14
165491,2
47742,14
249685,18
74946,21
548780,64
912529,37
652389,17
88265,8
762954,38
102614,41
766207,25
13170,25
977409,44
609250,24
864459,1
961258,51
979971,62
333653,26
641633,16
572249,12
513549,65
960485,35
941168,28
282027,65
987345,41
671092,68
354919,17
643078,48
895391,9
18273,64
243623,48
886691,53
762336,32
42562,63
885519,70
434605,19
440278,60
104586,2
684031,1
141242,17
318494,56
455230,47
276246,15
905609,63
980079,51
754012,26
216061,62
790431,6
971859,30
883955,39
478719,22
142066,31
544189,54
683021,59
60210,9
754007,54
388711,49
413112,64
27656,36
467807,15
845136,58
790431,59
198260,7
606789,47
831976,57
588541,56
613783,52
811654,33
283793,33
434178,28
770001,54
479968,22
68566,3
344196,68
334435,13
145855,13
572264,54
118001,39
695028,69
164626,13
285522,57
110369,21
480041,38
944196,4
632792,1
989191,58
905348,15
74604,15
154780,68
785989,42
774409,21
12593,39
569218,50
248381,46
477782,28
19890,67
328655,29
156606,26
173012,30
460129,5
196725,64
799246,52
736852,54
520492,19
92955,66
234508,9
269492,21
486931,18
411786,29
764686,70
600785,35
590984,10
828816,34
962342,12
815258,35
580532,26
335873,10
317509,39
883404,69
470758,60
62468,61
220217,62
98610,21
923743,26
904831,12
486931,55
727817,44
393020,63
373325,22
809234,31
890219,9
38772,30
995911,38
332932,36
212554,57
177166,38
243072,61
932283,19
198134,19
230456,69
181621,50
991980,31
437979,2
619368,40
181511,9
151983,37
935800,24
431256,28
621191,39
478639,16
670945,6
622377,70
304837,8
676956,65
154780,12
910341,38
316076,66
702555,38
163752,53
785191,42
431487,34
932083,21
483159,18
220633,51
628153,36
801713,65
709110,62
716572,7
423876,29
962832,23
140761,17
942390,21
538239,64
74273,64
645513,60
772711,14
368814,1
199994,27
646131,24
441436,14
825152,15
633650,15
357677,10
349757,36
338893,63
67295,52
963244,65
284911,16
284911,60
786173,45
38874,55
483451,65
430148,65
441711,70
633324,48
222274,45
87818,43
234508,41
757644,18
96448,61
801134,65
539594,48
527172,54
827016,42
470847,43
162721,25
739993,12
866855,4
294969,47
684745,34
285291,38
723483,4
384084,4
41737,48
709597,51
854176,30
711524,30
998175,51
731105,52
72245,68
902883,8
628595,3
313073,12
918808,13
387067,48
736033,3
643243,40
576678,31
764866,24
15011,61
88055,17
881280,62
40382,65
415275,40
462653,25
539594,33
386863,34
491978,58
557988,7
134097,20
60449,15
881195,61
614144,28
52524,13
925863,17
968932,54
29665,23
257770,23
550778,59
580800,6
395235,27
972420,57
634071,40
165491,7
427636,70
68566,44
968437,31
562603,34
905348,12
847682,64
14693,5
766207,2
573144,51
626013,25
984762,56
460879,29
241190,36
641633,39
223265,16
998668,70
289377,68
398961,64
514933,70
875657,63
815258,11
237853,46
15011,69
756161,44
883573,25
47714,31
600381,28
247295,65
580800,68
145450,2
690275,39
330128,61
505374,7
123867,38
762296,45
113967,9
706776,27
572044,70
861781,57
439420,65
631397,65
721628,48
731852,24
95068,14
261965,21
771657,13
257446,69
436380,62
974755,60
643507,59
892075,8
661379,34
294358,18
271856,62
761548,46
890219,51
18273,57
990256,7
972349,45
408600,10
532445,35
61928,48
882126,49
820143,58
790285,18
82551,10
869365,3
998133,24
345915,17
132884,22
616715,28
800487,4
297922,70
949968,52
136468,12
865926,34
866666,68
362303,50
648667,8
749081,70
478805,6
567104,61
478817,43
138349,8
921754,14
228824,23
433569,30
513549,70
947614,26
515043,20
946309,13
159248,23
222514,69
406408,1
465121,4
272214,60
755492,34
974644,51
104045,10
336964,31
702329,14
74321,20
654624,51
265636,27
97312,46
598131,69
417426,4
296053,62
663235,39
331164,69
43248,31
894751,2
73905,35
681889,30
749488,53
555404,55
315037,51
542292,12
426727,9
429654,40
608798,30
812433,9
556235,5
996263,15
75764,23
819826,33
614675,44
615350,51
919204,15
425123,30
569549,8
360437,47
160008,3
372261,47
773495,61
409526,55
568920,41
118902,2
671524,14
546079,55
543424,66
961349,66
238495,7
925779,60
505219,29
520197,41
781758,46
431209,6
486931,22
465201,28
737366,68
961925,18
367459,20
953295,28
718433,34
521563,31
467998,69
801756,28
60449,4
216922,64
687111,58
514500,61
295378,33
96182,49
729336,31
893689,33
32146,52
299711,37
62468,19
647675,69
37036,16
133080,67
583530,58
452781,40
285291,58
298019,46
49588,48
579073,64
385890,29
981095,41
731457,24
308742,58
51833,61
646067,12
80807,8
671494,63
496607,24
975937,17
328592,70
48890,33
434225,45
3916,33
940314,31
6990,18
859940,62
348751,66
898772,31
469072,24
144903,55
158416,36
470175,61
488600,65
251289,1
18273,70
976430,5
364637,46
108261,65
75271,45
737439,46
256849,44
579365,42
952775,50
935374,3
165226,7
954579,37
269492,30
557988,37
429945,21
868914,9
135700,25
442353,42
714325,17
956195,36
331070,29
801901,47
833659,9
446346,61
857675,37
227237,19
1400,65
691022,5
651464,69
18041,4
561706,6
660172,18
387993,3
453928,32
348172,3
777988,13
274387,33
45146,33
734553,38
695991,62
58416,17
478433,17
539399,48
874668,32
523578,7
654963,27
289722,57
780384,49
14026,37
304414,65
656410,17
534268,39
620347,30
266968,63
506503,67
38772,16
647975,6
854540,13
406408,70
820143,23
749697,63
666201,59
69117,11
109138,70
103364,24
18174,15
43895,1
459279,48
132295,66
669569,25
294166,6
73699,18
280422,2
965315,52
888380,60
927378,6
478833,47
464256,6
998222,65
438779,11
101867,46
572044,41
703791,47
69970,56
436714,12
542377,2
690008,26
908210,4
187371,11
241335,51
175102,52
3376,25
162472,63
78698,1
782903,51
934656,24
666201,68
396621,50
966653,39
669807,15
417256,58
576929,37
320341,66
140798,18
931866,43
616931,7
576433,36
310695,17
548468,8
306977,7
750543,3
553801,48
492264,14
514933,28
847707,26
912615,60
364862,68
481450,41
248282,33
237084,26
68717,15
467602,35
379106,25
35941,14
641537,51
416949,69
608798,45
6351,9
74184,30
617474,5
694648,28
621120,8
532434,19
84303,24
934395,32
743331,68
983366,59
130489,35
504517,37
41737,59
667702,58
258867,50
909087,68
796160,58
106818,61
218695,32
20933,19
359596,31
482167,67
119483,10
456956,21
461672,70
957894,26
310085,43
841766,16
564707,32
132295,42
380350,43
223592,36
18273,47
367177,44
695028,8
212799,42
657536,43
426727,34
40343,60
564661,65
868105,17
560844,14
574651,60
921507,19
617474,20
469555,29
928205,53
165235,27
376038,66
315247,53
980773,17
673658,22
286556,53
304052,33
902414,14
322999,60
912615,28
269098,63
970957,50
408432,14
821655,37
188823,33
367064,65
77300,25
459272,60
918298,58
62295,69
923760,67
921123,21
487963,11
560575,63
976853,31
831438,70
95130,63
334947,47
115825,38
456956,39
545184,37
535929,23
74297,11
497173,6
948019,54
754007,24
707158,9
761548,13
193622,45
881023,44
542888,53
684138,42
73859,24
40151,7
203238,5
157226,70
257770,70
387304,65
176924,10
947521,6
996263,47
725240,38
264075,61
399593,15
753271,27
750173,6
118088,50
703455,13
276956,22
714632,54
258326,1
511994,35
859940,50
526980,49
548131,66
654524,43
393066,22
510829,37
137127,16
96182,53
753747,58
430148,13
347982,42
269917,30
40151,22
611802,43
542377,12
265510,52
173420,1
58234,1
912615,43
786173,41
252446,24
274833,57
594744,13
878443,18
834312,60
923602,18
139745,47
860602,55
455355,41
383670,67
979811,26
822073,60
169951,18
122097,63
631527,52
710116,40
980763,69
883781,48
351715,7
492609,31
21232,43
276615,8
910341,15
448073,25
410235,55
731105,34
733544,33
403068,34
984532,24
885602,55
449117,58
754539,24
566133,55
157922,14
60449,47
431609,60
479837,19
976776,16
766284,52
631397,38
207006,14
892281,6
387910,56
128202,14
271852,6
677309,42
20054,28
132720,24
696882,49
446346,10
213567,29
465201,60
360066,25
190952,66
565165,14
457074,28
400272,52
91424,19
38452,9
940892,41
279708,47
477746,21
208184,26
69604,44
223592,18
694648,43
532219,32
753714,14
898772,42
443923,70
346118,42
139333,25
760158,31
622313,64
743488,67
244371,39
476162,5
421416,55
74856,3
877660,20
166652,27
178329,21
961745,46
765192,66
146307,24
343835,36
988797,38
713172,67
83415,2
731105,67
974451,3
596385,69
565663,23
652047,49
335818,51
101848,18
255655,27
550778,67
418970,24
337771,44
267004,28
213796,55
192519,63
600983,65
410322,8
305897,7
804652,23
96435,7
208703,68
349757,38
267157,25
111054,14
612542,39
211433,18
42564,65
779063,28
360866,6
330181,45
833864,42
803951,7
978853,58
387067,21
887372,37
193606,34
50053,20
190808,41
862395,60
947764,46
897783,49
976430,39
990205,67
499305,27
559215,34
800523,57
815258,63
114391,30
193622,54
542292,17
350626,4
532219,47
221284,53
455850,63
319586,45
545116,64
956934,18
72245,20
159140,46
891916,22
270616,42
542642,38
302975,42
381992,70
767290,23
611925,62
685324,18
898569,48
879162,65
762111,7
358483,21
265703,16
760158,57
652389,38
34939,67
959352,47
408600,8
956383,52
867023,64
100665,44
348625,26
475928,47
742378,17
371922,16
259357,7
964438,29
686847,55
507192,56
978070,67
476162,56
360915,39
702329,8
190483,58
716440,35
236271,37
388597,7
100177,35
275703,25
976346,25
200086,43
858285,38
634603,66
517979,3
337771,27
928205,43
664514,33
902754,14
737366,41
299160,36
601840,58
253258,6
638917,61
636807,25
273083,34
941920,24
511108,30
49588,32
516087,41
515043,56
991980,47
309226,41
246138,36
349443,33
13864,25
282027,29
839372,61
333707,52
464547,3
624762,14
484160,42
155196,26
331194,68
866059,4
36146,24
791566,51
672674,29
925306,34
619368,38
935499,27
981095,45
78698,54
250076,63
429945,43
665811,12
332494,68
824735,51
520492,14
78675,65
844374,3
587594,1
314149,60
614347,15
611802,31
126758,19
629833,21
572044,15
556710,8
354407,21
709189,32
134948,23
925088,36
772881,5
6167,58
592191,60
529484,5
930597,58
762505,12
799409,50
159312,60
386731,38
201323,42
278874,36
622364,31
42476,29
246138,29
768506,26
757162,52
339973,16
4382,64
150615,27
212554,17
258957,14
637296,44
199524,58
902660,68
749697,52
368814,40
764786,15
164626,14
741543,56
29594,64
389439,13
52214,52
532691,39
386207,45
827471,19
665327,14
415604,65
144132,29
373325,4
775867,57
254673,39
549083,46
952409,54
901939,21
417049,62
435048,40
999267,48
483329,60
98090,50
330181,32
74850,61
288580,29
28694,55
240972,21
604479,65
31665,48
255655,11
789554,27
945643,48
497173,67
556833,42
419517,23
273607,51
918280,48
560194,13
658279,30
780340,9
472613,34
820876,15
184588,11
67295,64
987043,48
952409,13
984570,58
949683,67
679848,14
171941,18
129446,43
136731,69
593994,33
132722,4
110747,53
833892,38
598827,65
626607,35
20933,40
873154,56
788350,15
887445,11
889753,7
807947,23
43924,33
756430,10
667839,39
558024,53
887778,1
657652,4
630688,54
424327,52
400078,58
24372,1
875538,10
946431,33
532593,50
656576,20
905153,2
673871,54
429654,21
765030,29
25025,59
410322,17
67295,38
257446,38
95761,3
431487,56
572765,31
46049,13
837826,64
267776,9
430148,19
950322,2
421126,8
486642,5
110236,20
65303,44
950682,20
821655,14
880898,7
692563,54
302860,58
847682,53
308449,24
774337,25
851560,60
608656,21
63103,44
760239,61
84370,63
949625,29
887445,44
685892,65
703455,63
695439,66
805592,46
101867,22
4232,18
447932,24
35820,25
944196,26
746216,33
604619,66
144132,62
14397,2
817344,24
760454,14
149350,11
673724,40
96182,22
754162,12
634757,10
564180,38
49851,4
200034,51
518044,1
724007,4
718182,51
815633,20
118001,6
141408,67
115526,32
652213,49
337897,32
661052,46
827729,39
673186,19
140504,23
413785,14
714924,38
331194,61
301447,64
247861,60
638885,32
626607,30
513958,57
85316,33
100280,49
348532,19
961199,2
203910,10
614347,21
646067,39
433023,58
513229,13
956320,3
913255,4
861975,69
377102,63
495087,55
162472,34
31177,5
919204,50
978070,9
757667,7
70867,69
358070,38
712641,54
998364,38
53367,46
572765,50
663567,48
267263,41
188967,27
831792,63
398361,14
151094,66
840315,67
591769,24
916309,10
469072,16
605950,16
701568,45
663898,14
145346,20
573877,47
760356,5
580613,67
415275,52
178005,55
707235,7
115825,22
887370,24
470962,14
574207,20
259263,42
733611,9
73567,6
389370,16
380350,14
411786,5
177273,29
834766,28
593242,13
971875,6
587509,54
827729,53
976687,15
786315,13
252446,26
37599,37
253845,34
160652,61
999267,66
860519,68
132884,24
302860,22
683518,66
654963,16
924573,33
446445,7
486904,56
687049,7
327224,61
169627,61
556834,16
461672,16
954754,49
141242,19
136818,53
752781,54
378756,4
216926,13
979811,48
417049,40
29547,10
577860,12
748110,19
290119,8
734105,39
874668,27
154493,66
852826,4
317509,59
386077,5
550120,60
180492,49
252446,21
91080,9
228236,70
860294,17
335813,44
529781,41
4232,23
21749,30
478101,53
847502,44
163933,34
386207,7
883781,21
868998,22
770001,58
445412,28
122154,56
662304,24
700076,41
291118,54
885461,47
309226,14
320341,11
392004,1
576964,42
786365,60
757988,34
10820,39
716185,49
946220,41
39464,40
550905,12
392303,54
987470,40
597576,17
784126,30
333707,21
273880,53
633753,4
778200,20
714535,21
37962,33
867575,19
490298,57
809084,63
666285,48
772286,4
517877,17
177166,12
11195,69
579073,34
104045,12
15576,14
78721,24
705500,15
784679,43
836079,8
749864,2
551056,68
31466,56
625065,26
706386,60
579480,28
496607,32
425299,27
347573,50
922261,24
356656,39
380272,60
314128,47
860519,55
15432,17
361263,1
887445,8
573242,57
657536,46
182664,41
461672,52
632470,57
749697,65
567609,12
308907,21
617439,19
194280,32
510829,3
816407,31
580613,16
704693,45
355293,23
733146,14
999267,18
410677,55
310496,54
975911,33
12970,41
276721,69
269634,6
137367,23
860772,22
467325,31
780773,18
931990,26
560575,33
669569,63
302332,34
850038,20
772711,16
113454,58
25371,7
465596,32
438932,33
299354,65
827016,29
204689,38
786173,6
419159,56
186289,12
656576,29
634027,22
144903,1
734046,30
741543,61
846446,9
925863,11
711581,39
852712,10
615700,35
538339,7
393066,2
115526,64
772881,29
351680,38
379149,63
4382,55
488947,19
586637,20
452781,56
116589,7
854540,20
427636,2
548131,65
297587,1
770700,67
628153,65
684520,32
945552,37
828560,19
590871,25
900652,48
928597,53
212554,40
508893,58
677891,25
644236,50
902883,9
455355,36
186161,16
166668,60
15724,2
113369,54
683064,30
14336,6
609508,29
226221,52
675422,49
617698,31
982697,49
880469,4
426036,70
733146,48
828351,3
631513,28
552421,35
469072,13
77734,60
682236,41
464175,6
52998,53
74273,10
109779,18
406460,52
541902,4
871245,34
450005,30
641715,22
592191,2
264946,6
207260,24
520833,14
164037,18
907545,20
982940,14
996488,12
406546,15
337589,59
732697,16
876583,46
633085,47
699157,21
694415,14
370355,44
458124,5
511994,36
778976,53
289465,62
724448,3
253005,40
247295,63
310275,25
862110,11
378359,49
297814,54
10802,24
207156,50
455230,13
710182,5
399010,24
952042,10
964213,39
585539,19
669,55
47714,16
380340,16
181621,70
33952,53
279708,43
954437,61
838917,39
504517,24
994462,61
826251,16
569499,14
367774,1
441436,40
752781,56
370489,70
394700,20
267157,33
195524,18
909385,44
982671,18
536413,49
446377,8
657619,12
245607,10
423289,31
498116,40
733668,30
845136,19
584653,41
902517,41
675422,43
354919,39
675968,61
920713,11
844881,12
378661,23
418970,38
112972,48
273880,35
664199,8
538599,58
734105,57
834689,29
566178,51
314071,49
182664,7
350962,60
464822,13
148268,68
244371,7
409108,48
